52051888,0,126.4199351,2138,2233,1920,-7.254295738,-8.6,-145,-138
52051888,1,133.6742309,2146.6,2378,2058,7.254295738,8.6,145,138
52051897,0,240.6164999,1951.6,2270,1703,139.4992412,-60.6,105,-227
52051897,1,101.1172587,2012.2,2165,1930,-139.4992412,60.6,-105,227
53482124,0,285.1890601,3282.6,3604,2834,-117.0219542,114.4,93,280
53482124,1,402.2110143,3168.2,3511,2554,117.0219542,-114.4,-93,-280
53482127,0,436.8349803,2703.6,3252,2055,-168.1998947,-50.6,-250,59
53482127,1,605.034875,2754.2,3502,1996,168.1998947,50.6,250,-59
53482133,0,268.8618604,2867.8,3239,2578,-117.041884,1.6,-286,10
53482133,1,385.9037445,2866.2,3525,2568,117.041884,-1.6,286,-10
56384497,0,210.8392753,2569.8,2848,2259,101.4569184,0.8,129,-213
56384497,1,109.3823569,2569,2719,2472,-101.4569184,-0.8,-129,213
56384872,0,54.39393349,2455.2,2522,2394,-476.4965449,-27.6,-593,602
56384872,1,530.8904783,2482.8,3115,1792,476.4965449,27.6,593,-602
56385147,0,794.5949912,1955.2,2890,927,667.3185205,73.8,793,-846
56385147,1,127.2764707,1881.4,2097,1773,-667.3185205,-73.8,-793,846
56572509,0,271.026198,2729.8,3042,2392,222.6712603,-156.4,118,-424
56572509,1,48.3549377,2886.2,2924,2816,-222.6712603,156.4,-118,424
56575559,0,249.8679651,2551,2928,2228,-14.08619755,-58.6,36,1
56575559,1,263.9541627,2609.6,2892,2227,14.08619755,58.6,-36,-1
56872546,0,112.6720906,1581,1704,1396,-267.3184356,-23.6,-320,274
56872546,1,379.9905262,1604.6,2024,1122,267.3184356,23.6,320,-274
56888601,0,137.3517382,1225,1376,1037,-100.4227347,180.2,27,329
56888601,1,237.774473,1044.8,1349,708,100.4227347,-180.2,-27,-329
56890962,0,100.924229,1171.2,1251,1045,-26.67867065,32.2,-94,29
56890962,1,127.6028997,1139,1345,1016,26.67867065,-32.2,94,-29
56909135,0,358.3117358,2906.4,3539,2657,80.03166104,113,569,357
56909135,1,278.2800747,2793.4,2970,2300,-80.03166104,-113,-569,-357
56909138,0,370.7429028,3054.4,3673,2680,-58.43386728,-31.4,-148,-99
56909138,1,429.1767701,3085.8,3821,2779,58.43386728,31.4,148,99
56936334,0,159.4098491,2519,2741,2335,-266.7655842,28,-177,492
56936334,1,426.1754334,2491,2918,1843,266.7655842,-28,177,-492
56936371,0,112.2038324,2420.8,2572,2308,-17.70459691,29,17,52
56936371,1,129.9084293,2391.8,2555,2256,17.70459691,-29,-17,-52
56936427,0,102.2007828,2430,2554,2327,-113.4088181,71,-20,320
56936427,1,215.6096009,2359,2574,2007,113.4088181,-71,20,-320
56936449,0,96.77189675,2383.4,2507,2263,-31.99028714,-64.8,-94,-59
56936449,1,128.7621839,2448.2,2601,2322,31.99028714,64.8,94,59
